"scientific_name","n_grids"
"Abroscopus schisticeps",90
"Abroscopus superciliaris",114
"Accipiter badius",3167
"Accipiter butleri",3
"Accipiter nisus",1000
"Accipiter trivirgatus",386
"Accipiter virgatus",329
"Aceros nipalensis",36
"Acridotheres fuscus",1357
"Acridotheres ginginianus",1386
"Acridotheres grandis",150
"Acridotheres tristis",3947
"Acrocephalus agricola",777
"Acrocephalus dumetorum",1954
"Acrocephalus stentoreus",1400
"Actinodura cyanouroptera",150
"Actinodura egertoni",90
"Actinodura nipalensis",24
"Actinodura strigula",139
"Actinodura waldeni",29
"Actitis hypoleucos",2725
"Aegithalos concinnus",228
"Aegithalos niveogularis",48
"Aegithina nigrolutea",168
"Aegithina tiphia",2277
"Aegypius monachus",210
"Aerodramus brevirostris",247
"Aerodramus unicolor",190
"Aethopyga gouldiae",130
"Aethopyga ignicauda",103
"Aethopyga nipalensis",144
"Aethopyga saturata",179
"Aethopyga siparaja",386
"Aethopyga vigorsii",121
"Alauda gulgula",1149
"Alaudala raytal",303
"Alcedo atthis",2787
"Alcedo meninting",169
"Alcippe nipalensis",158
"Alcippe poioicephala",408
"Alectoris chukar",186
"Alophoixus flaveolus",182
"Amandava amandava",1269
"Amaurornis phoenicurus",2813
"Ammomanes phoenicura",1414
"Anas acuta",1640
"Anas albogularis",18
"Anas crecca",1402
"Anas platyrhynchos",488
"Anas poecilorhyncha",2184
"Anastomus oscitans",2480
"Anhinga melanogaster",1564
"Anorrhinus austeni",17
"Anser anser",581
"Anser indicus",1052
"Anthracoceros albirostris",197
"Anthracoceros coronatus",246
"Anthus campestris",945
"Anthus godlewskii",500
"Anthus hodgsoni",962
"Anthus nilghiriensis",14
"Anthus richardi",357
"Anthus roseatus",432
"Anthus rufulus",2528
"Anthus similis",492
"Anthus sylvanus",87
"Anthus trivialis",1371
"Antigone antigone",538
"Apus acuticauda",31
"Apus affinis",2410
"Aquila chrysaetos",191
"Aquila fasciata",1037
"Aquila heliaca",218
"Aquila nipalensis",722
"Aquila rapax",445
"Arachnothera longirostra",344
"Arachnothera magna",193
"Arborophila atrogularis",42
"Arborophila mandellii",17
"Arborophila rufogularis",77
"Arborophila torqueola",147
"Ardea alba",2608
"Ardea cinerea",2554
"Ardea insignis",10
"Ardea intermedia",2768
"Ardea purpurea",2096
"Ardeola grayii",3588
"Arenaria interpres",169
"Argya affinis",812
"Argya caudata",1513
"Argya earlei",273
"Argya longirostris",17
"Argya malcolmi",1919
"Argya striata",2746
"Argya subrufa",179
"Artamus fuscus",1034
"Arundinax aedon",333
"Asarcornis scutulata",17
"Asio flammeus",284
"Athene blewitti",28
"Aviceda jerdoni",137
"Aviceda leuphotes",172
"Aythya baeri",15
"Aythya ferina",1184
"Aythya fuligula",794
"Aythya nyroca",622
"Blythipicus pyrrhotis",111
"Brachypodius fuscoflavescens",23
"Brachypodius priocephalus",154
"Brachypteryx hyperythra",21
"Brachypteryx leucophris",104
"Bubo coromandus",60
"Bubulcus ibis",3735
"Buceros bicornis",113
"Burhinus indicus",1115
"Butastur teesa",1599
"Buteo buteo",428
"Buteo hemilasius",68
"Buteo rufinus",616
"Butorides striata",1114
"Cacomantis merulinus",278
"Cacomantis passerinus",1189
"Cacomantis sonneratii",449
"Calandrella brachydactyla",363
"Calidris alba",141
"Calidris alpina",295
"Calidris falcinellus",91
"Calidris ferruginea",327
"Calidris minuta",1261
"Calidris pugnax",854
"Calidris temminckii",1194
"Calidris tenuirostris",66
"Callacanthis burtoni",57
"Calliope calliope",202
"Calliope pectoralis",134
"Calliope tschebaiewi",47
"Carduelis carduelis",176
"Carpodacus erythrinus",1180
"Carpodacus grandis",35
"Carpodacus rodochroa",160
"Carpodacus rodopeplus",32
"Carpodacus rubicilla",83
"Carpodacus sipahi",66
"Carpodacus thura",51
"Catreus wallichii",49
"Cecropis daurica",2465
"Centropus andamanensis",24
"Centropus bengalensis",242
"Centropus sinensis",3311
"Certhia discolor",30
"Certhia himalayana",202
"Certhia hodgsoni",79
"Certhia nipalensis",46
"Ceryle rudis",2484
"Cettia brunnifrons",139
"Cettia castaneocoronata",161
"Ceyx erithaca",160
"Chalcoparia singalensis",132
"Chalcophaps indica",732
"Charadrius alexandrinus",1061
"Charadrius dubius",2034
"Charadrius mongolus",491
"Charadrius placidus",37
"Chelidorhynx hypoxanthus",264
"Chlamydotis macqueenii",47
"Chlidonias hybrida",1190
"Chloris spinoides",238
"Chloropsis aurifrons",793
"Chloropsis cochinchinensis",75
"Chloropsis hardwickii",203
"Chloropsis jerdoni",918
"Chroicocephalus brunnicephalus",843
"Chroicocephalus genei",172
"Chroicocephalus ridibundus",679
"Chrysococcyx xanthorhynchus",55
"Chrysocolaptes festivus",571
"Chrysocolaptes guttacristatus",576
"Chrysomma altirostre",26
"Chrysomma sinense",1622
"Chrysophlegma flavinucha",210
"Ciconia ciconia",180
"Ciconia episcopus",1767
"Ciconia nigra",620
"Cinclidium frontale",19
"Cinclus cinclus",86
"Cinclus pallasii",291
"Cinnyris asiaticus",3353
"Cinnyris lotenius",491
"Circaetus gallicus",1463
"Circus aeruginosus",1488
"Circus cyaneus",186
"Circus macrourus",816
"Circus melanoleucos",225
"Circus pygargus",695
"Cissa chinensis",169
"Cisticola exilis",58
"Cisticola juncidis",1669
"Clamator coromandus",173
"Clamator jacobinus",1830
"Clanga clanga",796
"Clanga hastata",753
"Cochoa purpurea",26
"Columba elphinstonii",152
"Columba eversmanni",22
"Columba hodgsonii",101
"Columba leuconota",181
"Columba livia",3824
"Columba palumboides",27
"Columba pulchricollis",37
"Columba punicea",25
"Columba rupestris",188
"Copsychus albiventris",23
"Copsychus fulicatus",3021
"Copsychus malabaricus",731
"Copsychus saularis",3198
"Coracias affinis",249
"Coracias benghalensis",3107
"Coracias garrulus",680
"Coracina dobsoni",14
"Coracina macei",1339
"Corvus corax",201
"Corvus macrorhynchos",3366
"Corvus splendens",3852
"Coturnix coromandelica",569
"Coturnix coturnix",203
"Cuculus canorus",1066
"Cuculus micropterus",872
"Cuculus poliocephalus",208
"Cuculus saturatus",177
"Culicicapa ceylonensis",1095
"Curruca crassirostris",325
"Curruca curruca",1606
"Cursorius coromandelicus",482
"Cyanoderma ambiguum",82
"Cyanoderma chrysaeum",98
"Cyanoderma pyrrhops",134
"Cyanoderma ruficeps",116
"Cyornis magnirostris",7
"Cyornis nicobaricus",3
"Cyornis pallidipes",155
"Cyornis poliogenys",134
"Cyornis rubeculoides",517
"Cyornis tickelliae",1221
"Cyornis unicolor",91
"Cypsiurus balasiensis",1878
"Delichon nipalense",137
"Delichon urbicum",242
"Dendrocitta bayleii",22
"Dendrocitta formosae",360
"Dendrocitta frontalis",45
"Dendrocitta leucogastra",109
"Dendrocitta vagabunda",2836
"Dendrocopos darjellensis",40
"Dendrocopos himalayensis",155
"Dendrocopos hyperythrus",85
"Dendrocopos macei",449
"Dendrocoptes auriceps",154
"Dendrocygna bicolor",178
"Dendrocygna javanica",2314
"Dendronanthus indicus",497
"Dicaeum agile",1087
"Dicaeum chrysorrheum",68
"Dicaeum concolor",247
"Dicaeum cruentatum",192
"Dicaeum erythrorhynchos",1385
"Dicaeum ignipectus",212
"Dicaeum minullum",164
"Dicaeum virescens",22
"Dicrurus aeneus",708
"Dicrurus andamanensis",24
"Dicrurus caerulescens",1160
"Dicrurus hottentottus",704
"Dicrurus leucophaeus",1909
"Dicrurus macrocercus",3907
"Dicrurus paradiseus",845
"Dicrurus remifer",220
"Dinopium benghalense",2082
"Dinopium javanense",99
"Dinopium shorii",45
"Dryocopus hodgei",24
"Dryocopus javensis",133
"Ducula aenea",340
"Ducula badia",265
"Ducula nicobarica",11
"Dumetia atriceps",150
"Dumetia hyperythra",888
"Egretta garzetta",3309
"Egretta gularis",470
"Elachura formosa",65
"Elanus caeruleus",3054
"Emberiza bruniceps",589
"Emberiza buchanani",578
"Emberiza cia",275
"Emberiza fucata",116
"Emberiza lathami",660
"Emberiza melanocephala",555
"Emberiza pusilla",119
"Emberiza stewarti",284
"Emberiza striolata",149
"Enicurus immaculatus",138
"Enicurus maculatus",245
"Enicurus schistaceus",131
"Enicurus scouleri",186
"Ephippiorhynchus asiaticus",275
"Eremophila alpestris",119
"Eremopterix griseus",2139
"Erpornis zantholeuca",138
"Erythrogenys erythrogenys",146
"Erythrogenys mcclellandi",42
"Esacus recurvirostris",489
"Eudynamys scolopaceus",3242
"Eumyias albicaudatus",60
"Eumyias thalassinus",1310
"Euodice malabarica",2407
"Eurystomus orientalis",214
"Falco amurensis",341
"Falco chicquera",680
"Falco jugger",192
"Falco peregrinus",1241
"Falco severus",51
"Falco subbuteo",431
"Falco tinnunculus",2319
"Ficedula hodgsoni",66
"Ficedula hyperythra",120
"Ficedula nigrorufa",44
"Ficedula parva",1200
"Ficedula ruficauda",238
"Ficedula sapphira",61
"Ficedula strophiata",217
"Ficedula subrubra",37
"Ficedula superciliaris",570
"Ficedula tricolor",250
"Ficedula westermanni",189
"Francolinus francolinus",489
"Francolinus pictus",547
"Fulica atra",2239
"Fulvetta ludlowi",15
"Galerida cristata",545
"Galerida deva",378
"Galerida malabarica",254
"Gallicrex cinerea",473
"Gallinago gallinago",1244
"Gallinago stenura",400
"Gallinula chloropus",2065
"Galloperdix lunulata",306
"Galloperdix spadicea",490
"Gallus gallus",550
"Gallus sonneratii",513
"Garrulax leucolophus",187
"Garrulax merulinus",20
"Garrulax monileger",116
"Garrulus glandarius",132
"Garrulus lanceolatus",132
"Gecinulus grantia",49
"Gelochelidon nilotica",548
"Geokichla citrina",1064
"Geokichla wardii",47
"Glareola lactea",911
"Glareola maldivarum",315
"Glaucidium cuculoides",375
"Glaucidium radiatum",919
"Gorsachius melanolophus",93
"Gracula indica",167
"Gracula religiosa",276
"Gracupica contra",2189
"Graminicola bengalensis",20
"Grammatoptila striata",156
"Grus grus",388
"Grus nigricollis",38
"Gymnoris xanthocollis",1753
"Gypaetus barbatus",225
"Gyps bengalensis",647
"Gyps fulvus",385
"Gyps himalayensis",507
"Gyps indicus",425
"Gyps tenuirostris",65
"Haematopus ostralegus",74
"Halcyon coromanda",64
"Halcyon pileata",262
"Halcyon smyrnensis",3762
"Haliaeetus humilis",108
"Haliaeetus ichthyaetus",215
"Haliaeetus leucogaster",234
"Haliaeetus leucoryphus",97
"Haliastur indus",1185
"Harpactes erythrocephalus",99
"Harpactes fasciatus",186
"Harpactes wardi",17
"Helopsaltes certhiola",67
"Hemicircus canente",193
"Hemiprocne coronata",728
"Hemipus picatus",471
"Hemixos flavala",200
"Heterophasia capistrata",161
"Heterophasia gracilis",57
"Heterophasia pulchella",53
"Hieraaetus pennatus",1433
"Hierococcyx sparverioides",277
"Hierococcyx varius",2340
"Himantopus himantopus",2512
"Hirundapus caudacutus",80
"Hirundapus giganteus",204
"Hirundo domicola",61
"Hirundo rustica",2922
"Hirundo smithii",2178
"Horornis brunnescens",43
"Horornis flavolivaceus",98
"Horornis fortipes",234
"Houbaropsis bengalensis",27
"Hydrophasianus chirurgus",1412
"Hydroprogne caspia",327
"Hydrornis nipalensis",64
"Hypothymis azurea",1154
"Hypsipetes ganeesa",171
"Hypsipetes leucocephalus",416
"Ianthocincla rufogularis",71
"Ibidorhyncha struthersii",79
"Ichthyaetus ichthyaetus",575
"Ictinaetus malaiensis",698
"Iduna caligata",1207
"Indicator xanthonotus",27
"Iole cacharensis",20
"Irena puella",305
"Ithaginis cruentus",19
"Ixobrychus cinnamomeus",945
"Ixobrychus flavicollis",684
"Ixobrychus sinensis",800
"Ixos mcclellandii",142
"Jynx torquilla",912
"Ketupa zeylonensis",650
"Lalage melanoptera",1085
"Lalage melaschistos",369
"Lanius cristatus",1799
"Lanius excubitor",841
"Lanius isabellinus",610
"Lanius schach",2978
"Lanius tephronotus",368
"Lanius vittatus",1853
"Larus fuscus",282
"Larvivora brunnea",346
"Laticilla burnesii",15
"Laticilla cinerascens",9
"Leiopicus mahrattensis",1090
"Leiothrix argentauris",143
"Leiothrix lutea",136
"Leptocoma minima",253
"Leptocoma zeylonica",1943
"Leptoptilos dubius",65
"Leptoptilos javanicus",376
"Leucosticte brandti",93
"Leucosticte nemoricola",231
"Lewinia striata",206
"Limosa lapponica",142
"Limosa limosa",946
"Liocichla bugunorum",3
"Liocichla phoenicea",68
"Locustella kashmirensis",18
"Locustella thoracica",46
"Lonchura kelaarti",180
"Lonchura malacca",1202
"Lonchura punctulata",2501
"Lonchura striata",1073
"Lophophanes dichrous",85
"Lophophorus impejanus",108
"Lophophorus sclateri",5
"Lophotriorchis kienerii",253
"Lophura leucomelanos",278
"Loriculus vernalis",405
"Luscinia svecica",1187
"Machlolophus aplonotus",499
"Machlolophus nuchalis",78
"Machlolophus spilonotus",82
"Machlolophus xanthogenys",128
"Macropygia rufipennis",26
"Macropygia unchall",113
"Malacocincla abbotti",92
"Mareca penelope",1107
"Mareca strepera",1223
"Marmaronetta angustirostris",18
"Megaceryle lugubris",213
"Megalurus palustris",218
"Megapodius nicobariensis",9
"Melanochlora sultanea",110
"Mergus merganser",136
"Merops leschenaulti",674
"Merops orientalis",3517
"Merops persicus",410
"Merops philippinus",1643
"Metopidius indicus",1522
"Microcarbo niger",3314
"Microhierax caerulescens",57
"Microhierax melanoleucos",31
"Micropternus brachyurus",610
"Milvus migrans",3049
"Minla ignotincta",72
"Mirafra affinis",589
"Mirafra assamica",393
"Mirafra cantillans",106
"Mirafra erythroptera",1065
"Mixornis gularis",234
"Montecincla cachinnans",11
"Montecincla fairbanki",20
"Montecincla jerdoni",4
"Montecincla meridionalis",4
"Monticola cinclorhyncha",592
"Monticola rufiventris",248
"Monticola solitarius",1338
"Motacilla alba",2651
"Motacilla cinerea",2380
"Motacilla citreola",1562
"Motacilla flava",1870
"Motacilla maderaspatensis",2514
"Mulleripicus pulverulentus",49
"Muscicapa dauurica",952
"Muscicapa muttui",415
"Muscicapa sibirica",264
"Mycerobas icterioides",93
"Mycerobas melanozanthos",80
"Mycteria leucocephala",1911
"Myiomela leucura",103
"Myophonus caeruleus",534
"Myophonus horsfieldii",302
"Myzornis pyrrhoura",36
"Napothera malacoptila",14
"Neophron percnopterus",1095
"Netta rufina",868
"Nettapus coromandelianus",1359
"Niltava grandis",113
"Niltava macgrigoriae",244
"Niltava sundara",226
"Nisaetus cirrhatus",765
"Nisaetus kelaarti",75
"Nisaetus nipalensis",191
"Nucifraga caryocatactes",92
"Nucifraga multipunctata",35
"Numenius arquata",585
"Numenius phaeopus",324
"Nycticorax nycticorax",1730
"Nyctyornis athertoni",462
"Ocyceros birostris",1986
"Ocyceros griseus",213
"Oenanthe deserti",605
"Oenanthe fusca",1244
"Oenanthe isabellina",422
"Oenanthe picata",462
"Ophrysia superciliosa",2
"Oriolus chinensis",582
"Oriolus kundoo",2334
"Oriolus tenuirostris",28
"Oriolus traillii",249
"Oriolus xanthornus",1555
"Orthotomus atrogularis",81
"Orthotomus sutorius",3164
"Pandion haliaetus",1131
"Paradoxornis flavirostris",22
"Parus cinereus",1756
"Parus monticolus",268
"Passer cinnamomeus",298
"Passer domesticus",3745
"Passer montanus",280
"Passer pyrrhonotus",103
"Pastor roseus",1876
"Pavo cristatus",2533
"Pelargopsis capensis",756
"Pelecanus crispus",223
"Pelecanus onocrotalus",335
"Pelecanus philippensis",361
"Pellorneum palustre",13
"Pellorneum ruficeps",804
"Perdicula argoondah",415
"Perdicula asiatica",889
"Perdicula erythrorhyncha",65
"Perdicula manipurensis",1
"Pericrocotus brevirostris",120
"Pericrocotus cinnamomeus",1956
"Pericrocotus erythropygius",251
"Pericrocotus ethologus",423
"Pericrocotus flammeus",320
"Pericrocotus roseus",137
"Pericrocotus solaris",83
"Pericrocotus speciosus",532
"Periparus ater",183
"Periparus rubidiventris",73
"Periparus rufonuchalis",106
"Pernis ptilorhynchus",2260
"Petrochelidon fluvicola",1358
"Phaenicophaeus tristis",275
"Phaenicophaeus viridirostris",665
"Phalacrocorax carbo",2031
"Phalacrocorax fuscicollis",2060
"Phoeniconaias minor",177
"Phoenicopterus roseus",613
"Phoenicurus auroreus",108
"Phoenicurus coeruleocephala",169
"Phoenicurus erythrogastrus",107
"Phoenicurus frontalis",254
"Phoenicurus fuliginosus",397
"Phoenicurus hodgsoni",101
"Phoenicurus leucocephalus",476
"Phoenicurus ochruros",1980
"Phyllergates cucullatus",107
"Phylloscopus affinis",686
"Phylloscopus cantator",108
"Phylloscopus castaniceps",110
"Phylloscopus chloronotus",296
"Phylloscopus collybita",1211
"Phylloscopus fuscatus",325
"Phylloscopus griseolus",807
"Phylloscopus humei",1017
"Phylloscopus inornatus",315
"Phylloscopus intermedius",77
"Phylloscopus maculipennis",168
"Phylloscopus magnirostris",353
"Phylloscopus occipitalis",481
"Phylloscopus poliogenys",98
"Phylloscopus pulcher",182
"Phylloscopus reguloides",267
"Phylloscopus subviridis",44
"Phylloscopus trochiloides",1981
"Phylloscopus tytleri",127
"Phylloscopus whistleri",257
"Phylloscopus xanthoschistos",342
"Picumnus innominatus",378
"Picus canus",307
"Picus chlorolophus",491
"Picus squamatus",174
"Picus xanthopygaeus",359
"Pitta brachyura",965
"Pitta sordida",74
"Platalea leucorodia",1225
"Plegadis falcinellus",1513
"Ploceus benghalensis",441
"Ploceus manyar",458
"Ploceus philippinus",2335
"Pluvialis fulva",513
"Pluvialis squatarola",206
"Pnoepyga albiventer",130
"Pnoepyga immaculata",38
"Pnoepyga pusilla",130
"Podiceps cristatus",446
"Pomatorhinus horsfieldii",393
"Pomatorhinus ruficollis",95
"Pomatorhinus schisticeps",194
"Pomatorhinus superciliaris",52
"Porphyrio poliocephalus",1775
"Prinia atrogularis",73
"Prinia buchanani",436
"Prinia cinereocapilla",7
"Prinia crinigera",203
"Prinia flaviventris",228
"Prinia hodgsonii",1726
"Prinia inornata",2797
"Prinia rufescens",114
"Prinia socialis",2753
"Prinia sylvatica",1188
"Procarduelis nipalensis",106
"Prunella atrogularis",119
"Prunella collaris",157
"Prunella fulvescens",78
"Prunella rubeculoides",105
"Prunella strophiata",195
"Psarisomus dalhousiae",143
"Pseudibis papillosa",2179
"Psilopogon asiaticus",590
"Psilopogon duvaucelii",131
"Psilopogon franklinii",104
"Psilopogon haemacephalus",2704
"Psilopogon lineatus",348
"Psilopogon malabaricus",158
"Psilopogon virens",387
"Psilopogon viridis",438
"Psilopogon zeylanicus",1185
"Psittacula alexandri",238
"Psittacula caniceps",5
"Psittacula columboides",207
"Psittacula cyanocephala",2000
"Psittacula eupatria",1534
"Psittacula himalayana",184
"Psittacula krameri",3537
"Psittacula longicauda",35
"Psittacula roseata",50
"Psittiparus ruficeps",12
"Pterocles exustus",596
"Pterocles indicus",249
"Pterorhinus albogularis",122
"Pterorhinus caerulatus",38
"Pterorhinus delesserti",59
"Pterorhinus galbanus",19
"Pterorhinus gularis",13
"Pterorhinus nuchalis",7
"Pterorhinus pectoralis",140
"Pterorhinus ruficollis",133
"Pteruthius aeralatus",75
"Pteruthius melanotis",70
"Pteruthius ripleyi",82
"Pteruthius rufiventer",45
"Pteruthius xanthochlorus",88
"Ptyonoprogne concolor",1515
"Ptyonoprogne rupestris",265
"Pucrasia macrolopha",90
"Pycnonotus cafer",3895
"Pycnonotus jocosus",1753
"Pycnonotus leucotis",552
"Pycnonotus luteolus",1119
"Pycnonotus striatus",93
"Pycnonotus xantholaemus",113
"Pyrrhocorax graculus",189
"Pyrrhocorax pyrrhocorax",226
"Pyrrhoplectes epauletta",36
"Pyrrhula aurantiaca",24
"Pyrrhula erythrocephala",90
"Pyrrhula nipalensis",48
"Rallina canningi",20
"Rallina eurizonoides",97
"Recurvirostra avosetta",531
"Regulus regulus",112
"Rhinoptilus bitorquatus",7
"Rhipidura albicollis",516
"Rhipidura albogularis",763
"Rhipidura aureola",1055
"Rhyticeros narcondami",1
"Rhyticeros undulatus",54
"Riparia chinensis",735
"Riparia riparia",222
"Rostratula benghalensis",930
"Rubigula flaviventris",309
"Rubigula gularis",163
"Rynchops albicollis",92
"Salpornis spilonota",58
"Sarcogyps calvus",318
"Sarkidiornis melanotos",1195
"Saroglossa spilopterus",102
"Sasia ochracea",125
"Saxicola caprata",2648
"Saxicola ferreus",461
"Saxicola insignis",18
"Saxicola jerdoni",11
"Saxicola leucurus",73
"Saxicola macrorhynchus",70
"Saxicola maurus",2198
"Schoenicola platyurus",38
"Schoenicola striatus",92
"Schoeniparus castaneceps",67
"Schoeniparus cinereus",42
"Schoeniparus rufogularis",15
"Serilophus lunatus",48
"Serinus pusillus",181
"Sholicola albiventris",15
"Sholicola major",22
"Sitta cashmirensis",25
"Sitta castanea",300
"Sitta cinnamoventris",247
"Sitta frontalis",432
"Sitta himalayensis",133
"Sitta leucopsis",65
"Spatula clypeata",1506
"Spatula querquedula",1372
"Spelaeornis badeigularis",3
"Spelaeornis caudatus",19
"Spelaeornis chocolatinus",6
"Spelaeornis longicaudatus",6
"Spilornis cheela",1598
"Spilornis elgini",24
"Spilornis klossi",5
"Spizixos canifrons",45
"Stachyris humei",4
"Stachyris nigriceps",128
"Stachyris oglei",6
"Stachyris roberti",13
"Staphida castaniceps",86
"Sterna acuticauda",155
"Sterna aurantia",1840
"Sterna hirundo",242
"Sternula albifrons",516
"Streptopelia chinensis",3265
"Streptopelia decaocto",3153
"Streptopelia orientalis",1403
"Streptopelia senegalensis",3104
"Streptopelia tranquebarica",1789
"Sturnia blythii",209
"Sturnia erythropygia",29
"Sturnia malabarica",1505
"Sturnia pagodarum",2774
"Sturnus vulgaris",359
"Surniculus dicruroides",330
"Surniculus lugubris",165
"Sylviparus modestus",106
"Taccocua leschenaultii",710
"Tachybaptus ruficollis",2515
"Tadorna ferruginea",1555
"Tadorna tadorna",174
"Taenioptynx brodiei",219
"Tarsiger chrysaeus",132
"Tarsiger hyperythrus",35
"Tarsiger rufilatus",237
"Tephrodornis pondicerianus",1815
"Tephrodornis sylvicola",143
"Tephrodornis virgatus",174
"Terpsiphone affinis",58
"Terpsiphone paradisi",1808
"Tesia cyaniventer",128
"Tetraogallus himalayensis",78
"Thalasseus bengalensis",171
"Thalasseus bergii",128
"Thalasseus sandvicensis",74
"Threskiornis melanocephalus",2203
"Tichodroma muraria",255
"Tickellia hodgsoni",34
"Timalia pileata",85
"Todiramphus chloris",68
"Tragopan blythii",17
"Tragopan melanocephalus",8
"Tragopan satyra",23
"Treron affinis",251
"Treron apicauda",121
"Treron bicinctus",260
"Treron chloropterus",35
"Treron curvirostra",118
"Treron phayrei",109
"Treron phoenicopterus",1939
"Treron sphenurus",222
"Tringa erythropus",794
"Tringa glareola",2087
"Tringa nebularia",1600
"Tringa ochropus",2182
"Tringa stagnatilis",1241
"Tringa totanus",1212
"Trochalopteron chrysopterum",27
"Trochalopteron erythrocephalum",141
"Trochalopteron imbricatum",9
"Trochalopteron lineatum",213
"Trochalopteron squamatum",53
"Trochalopteron variegatum",142
"Trochalopteron virgatum",21
"Troglodytes troglodytes",178
"Turdus albocinctus",125
"Turdus atrogularis",279
"Turdus boulboul",237
"Turdus maximus",45
"Turdus rubrocanus",106
"Turdus simillimus",432
"Turdus unicolor",356
"Turdus viscivorus",105
"Turnix suscitator",1050
"Turnix sylvaticus",100
"Turnix tanki",162
"Upupa epops",3001
"Urocissa erythroryncha",158
"Urocissa flavirostris",214
"Urosphena pallidipes",21
"Vanellus cinereus",459
"Vanellus duvaucelii",597
"Vanellus gregarius",7
"Vanellus indicus",3581
"Vanellus leucurus",325
"Vanellus malabaricus",1767
"Vanellus vanellus",165
"Xenus cinereus",236
"Yuhina bakeri",68
"Yuhina flavicollis",231
"Yuhina gularis",101
"Yuhina nigrimenta",101
"Yuhina occipitalis",48
"Yungipicus canicapillus",248
"Yungipicus nanus",906
"Zapornia akool",445
"Zapornia bicolor",39
"Zapornia fusca",449
"Zapornia pusilla",397
"Zoonavena sylvatica",149
"Zoothera dauma",194
"Zoothera dixoni",52
"Zoothera marginata",30
"Zoothera mollissima",84
"Zoothera monticola",84
"Zoothera neilgherriensis",36
"Zosterops palpebrosus",2188
